

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  3461  011274  0E02               	movlw	2
  3462  011276  6E27               	movwf	LEDBLINK@port7,c
  3463  011278  0E00               	movlw	0
  3464  01127A  6E2A               	movwf	LEDBLINK@port8+1,c
  3465  01127C  0E00               	movlw	0
  3466  01127E  6E29               	movwf	LEDBLINK@port8,c
  3467  011280  EC4A  F089         	call	_LEDBLINK	;wreg free
  3468                           
  3469                           ;main.c: 202: delayms(led_delay);
  3470  011284  C03B  F020         	movff	main@led_delay,delayms@ms
  3471  011288  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3472  01128C  EC1B  F08B         	call	_delayms	;wreg free
  3473  011290  EF32  F080         	goto	l1777
  3474  011294                     __end_of_main:
  3475                           	opt stack 0
  3476                           tblptru	equ	0xFF8
  3477                           tblptrh	equ	0xFF7
  3478                           tblptrl	equ	0xFF6
  3479                           tablat	equ	0xFF5
  3480                           postinc0	equ	0xFEE
  3481                           wreg	equ	0xFE8
  3482                           postdec1	equ	0xFE5
  3483                           fsr1h	equ	0xFE2
  3484                           fsr1l	equ	0xFE1
  3485                           
  3486 ;; *************** function _timer1Init *****************
  3487 ;; Defined at:
  3488 ;;		line 43 in file "timers.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;		None               void
  3495 ;; Registers used:
  3496 ;;		wreg, status,2
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    3
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_main
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           	psect	text1
  3517  011656                     __ptext1:
  3518                           	opt stack 0
  3519  011656                     _timer1Init:
  3520                           	opt stack 27
  3521                           
  3522                           ;timers.c: 45: PIR1bits.TMR1IF = 0;
  3523                           
  3524                           ;incstack = 0
  3525  011656  909E               	bcf	3998,0,c	;volatile
  3526                           
  3527                           ;timers.c: 46: TMR1H = 0;
  3528  011658  0E00               	movlw	0
  3529  01165A  6ECF               	movwf	4047,c	;volatile
  3530                           
  3531                           ;timers.c: 47: TMR1L = 0;
  3532  01165C  0E00               	movlw	0
  3533  01165E  6ECE               	movwf	4046,c	;volatile
  3534                           
  3535                           ;timers.c: 52: T1CON = 0x8E;
  3536  011660  0E8E               	movlw	142
  3537  011662  6ECD               	movwf	4045,c	;volatile
  3538                           
  3539                           ;timers.c: 53: PIE1bits.TMR1IE = 1;
  3540  011664  809D               	bsf	3997,0,c	;volatile
  3541                           
  3542                           ;timers.c: 54: INTCONbits.PEIE = 1;
  3543  011666  8CF2               	bsf	intcon,6,c	;volatile
  3544                           
  3545                           ;timers.c: 55: INTCONbits.GIE = 1;
  3546  011668  8EF2               	bsf	intcon,7,c	;volatile
  3547                           
  3548                           ;timers.c: 56: T1CONbits.TMR1ON = 1;
  3549  01166A  80CD               	bsf	4045,0,c	;volatile
  3550  01166C  0012               	return	
  3551  01166E                     __end_of_timer1Init:
  3552                           	opt stack 0
  3553                           tblptru	equ	0xFF8
  3554                           tblptrh	equ	0xFF7
  3555                           tblptrl	equ	0xFF6
  3556                           tablat	equ	0xFF5
  3557                           intcon	equ	0xFF2
  3558                           postinc0	equ	0xFEE
  3559                           wreg	equ	0xFE8
  3560                           postdec1	equ	0xFE5
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           
  3564 ;; *************** function _timer0Init *****************
  3565 ;; Defined at:
  3566 ;;		line 29 in file "timers.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;		None               void
  3573 ;; Registers used:
  3574 ;;		wreg, status,2
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; Hardware stack levels required when called:    3
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_main
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           	psect	text2
  3595  011678                     __ptext2:
  3596                           	opt stack 0
  3597  011678                     _timer0Init:
  3598                           	opt stack 27
  3599                           
  3600                           ;timers.c: 31: T0CON = 0x00;
  3601                           
  3602                           ;incstack = 0
  3603  011678  0E00               	movlw	0
  3604  01167A  6ED5               	movwf	4053,c	;volatile
  3605  01167C  0012               	return	
  3606  01167E                     __end_of_timer0Init:
  3607                           	opt stack 0
  3608                           tblptru	equ	0xFF8
  3609                           tblptrh	equ	0xFF7
  3610                           tblptrl	equ	0xFF6
  3611                           tablat	equ	0xFF5
  3612                           intcon	equ	0xFF2
  3613                           postinc0	equ	0xFEE
  3614                           wreg	equ	0xFE8
  3615                           postdec1	equ	0xFE5
  3616                           fsr1h	equ	0xFE2
  3617                           fsr1l	equ	0xFE1
  3618                           
  3619 ;; *************** function _delayms *****************
  3620 ;; Defined at:
  3621 ;;		line 61 in file "timers.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  ms              2   31[COMRAM] unsigned short 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;		None
  3626 ;; Return value:  Size  Location     Type
  3627 ;;		None               void
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3635 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3638 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3639 ;;Total ram usage:        2 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    4
  3642 ;; This function calls:
  3643 ;;		_usleep
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;;		_Lcd_Init
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           	psect	text3
  3651  011636                     __ptext3:
  3652                           	opt stack 0
  3653  011636                     _delayms:
  3654                           	opt stack 26
  3655                           
  3656                           ;timers.c: 63: while (ms--)
  3657                           
  3658                           ;incstack = 0
  3659  011636  D006               	goto	l1321
  3660  011638                     l1319:
  3661                           
  3662                           ;timers.c: 64: usleep(64786);
  3663  011638  0EFD               	movlw	253
  3664  01163A  6E1C               	movwf	usleep@ticks+1,c
  3665  01163C  0E12               	movlw	18
  3666  01163E  6E1B               	movwf	usleep@ticks,c
  3667  011640  EC0A  F08B         	call	_usleep	;wreg free
  3668  011644                     l1321:
  3669  011644  0620               	decf	delayms@ms,f,c
  3670  011646  A0D8               	btfss	status,0,c
  3671  011648  0621               	decf	delayms@ms+1,f,c
  3672  01164A  2820               	incf	delayms@ms& (0+255),w,c
  3673  01164C  B4D8               	btfsc	status,2,c
  3674  01164E  2821               	incf	(delayms@ms+1)& (0+255),w,c
  3675  011650  B4D8               	btfsc	status,2,c
  3676  011652  0012               	return	
  3677  011654  D7F1               	goto	l1319
  3678  011656                     __end_of_delayms:
  3679                           	opt stack 0
  3680                           tblptru	equ	0xFF8
  3681                           tblptrh	equ	0xFF7
  3682                           tblptrl	equ	0xFF6
  3683                           tablat	equ	0xFF5
  3684                           intcon	equ	0xFF2
  3685                           postinc0	equ	0xFEE
  3686                           wreg	equ	0xFE8
  3687                           postdec1	equ	0xFE5
  3688                           fsr1h	equ	0xFE2
  3689                           fsr1l	equ	0xFE1
  3690                           status	equ	0xFD8
  3691                           
  3692 ;; *************** function _usleep *****************
  3693 ;; Defined at:
  3694 ;;		line 76 in file "timers.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;  ticks           2   26[COMRAM] unsigned short 
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;		None               void
  3701 ;; Registers used:
  3702 ;;		wreg, status,2
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3708 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3710 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3711 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3712 ;;Total ram usage:        5 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    3
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_delayms
  3719 ;;		_writeNibble
  3720 ;;		_setPos
  3721 ;;		_LCDWrite
  3722 ;;		_LCDInit
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           	psect	text4
  3727  011614                     __ptext4:
  3728                           	opt stack 0
  3729  011614                     _usleep:
  3730                           	opt stack 26
  3731                           
  3732                           ;timers.c: 78: TMR0H = ticks >> 8;
  3733                           
  3734                           ;incstack = 0
  3735  011614  C01C  F01D         	movff	usleep@ticks+1,??_usleep
  3736  011618  C01D  F01E         	movff	??_usleep,??_usleep+1
  3737  01161C  6A1F               	clrf	(??_usleep+2)& (0+255),c
  3738  01161E  501E               	movf	??_usleep+1,w,c
  3739  011620  6ED7               	movwf	4055,c	;volatile
  3740                           
  3741                           ;timers.c: 79: TMR0L = ticks & 0xFF;
  3742  011622  C01B  FFD6         	movff	usleep@ticks,4054	;volatile
  3743                           
  3744                           ;timers.c: 81: INTCONbits.TMR0IF = 0;
  3745  011626  94F2               	bcf	intcon,2,c	;volatile
  3746                           
  3747                           ;timers.c: 82: T0CON = 0x83;
  3748  011628  0E83               	movlw	131
  3749  01162A  6ED5               	movwf	4053,c	;volatile
  3750  01162C                     l63:
  3751  01162C  A4F2               	btfss	intcon,2,c	;volatile
  3752  01162E  D7FE               	goto	l63
  3753                           
  3754                           ;timers.c: 87: T0CON = 0x00;
  3755  011630  0E00               	movlw	0
  3756  011632  6ED5               	movwf	4053,c	;volatile
  3757  011634  0012               	return	
  3758  011636                     __end_of_usleep:
  3759                           	opt stack 0
  3760                           tblptru	equ	0xFF8
  3761                           tblptrh	equ	0xFF7
  3762                           tblptrl	equ	0xFF6
  3763                           tablat	equ	0xFF5
  3764                           intcon	equ	0xFF2
  3765                           postinc0	equ	0xFEE
  3766                           wreg	equ	0xFE8
  3767                           postdec1	equ	0xFE5
  3768                           fsr1h	equ	0xFE2
  3769                           fsr1l	equ	0xFE1
  3770                           status	equ	0xFD8
